****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
|y'	\x9Ay\x18i8E\x89\xF8yxp\x19\xF4\x1C\xBF}5\xB5Vx7\xA5\xED\xF5\x98\xBB\xCE\xBCF\xEA\xDA\xAD\x04\x0C\xA3)\xCDAV\xADGB\x0F\x9C\x85e\xB4\xA9m\x88q\x00\xCD\xD9\xFA\x96\xE5o\xB7T\xBE"u:\x8D\x7F\xDD\xA46<l\x12iV\x12\x04)\xE3a\xC0\xB5\xA1\x86\xA7p\x963\xE4|@q\x82v\x8A\x04\xC5\x12\x80\xFE\xD3%\x90\x19\xF1\xFA\x18\x15\xE2\xE2!r\x02\x84r\x8F\x8D\x8C\xDC\xC3\xED\xD1F\xC8\xABlw\xEA\xB8\xA4\xEF@0\xB7\xD2{a\xB1\x8Btw\xBB\\\xFE\x91\xA50+\xEE&\xD4\x12PJ\x8C\x92Q\xE42C\x160\x08f\xD1\x9C\x1B\xF6F\xFD#a\xD2\xEA\x0CL\xAF\xCF'\x10\xE7\xCA~;\x00\xF6\xC5\xE3g\x96$\xA9\x98(\xB4\x8B\x9B\xC3\x11\xE6q\x0F%w\xBC\x18\x11\xD6c\xAF\xF5\xCE\x9AU\x9D;\xADn\x06\xFA\x9F\xAB\x9AaF\xFC{\xB6A\xB5\xDA\xCC(z\xE4
\xCE\xD2\x94\x91\xCB\x17L\xF3\xB5\xD3\xB5U\x0F\xA9\xF8\xC1\xD1\xC2`\xC4)\xACC6\xCD\xEF\x15\x10\xDB\x1DS\x0B\xE4P\xE9\x8CR\xB1\xB9N\xBB\xC5\x98#\xE0\xC86\xD2\x91\xE0R\xEC\xB3\xC8\x03\xED3E\x08\x92&\x94\x95r\xBAGe`\xBBA\x0C\xC3,\xC2\xE3\xA3H\x1Bpx6\xA8\x85)\x9C\x96\x89\x16]\xB8\xEE\xCC\xE0\xF0c\xD6+W\xE7\x1A<\xF5\xD1F\xE5\x10\x97GjYZ\xA2\xC5\xC2\xC5\xEB\x92\x16q>*\x07cH\x05\xFB\xC5Tj\xB9\xB9nx\xDD\x19\x1C;H\xF2?\xCB
\x06\x9Cv\x1A\xB3\x1F\xDDV\x8C\x90\xAE\xFC\xC3R5\x83\x02\x98\xB7k'(51\xA2\xCF\xA4\xA8\x89\x16\xFA\x8A\x0E\xB9\xF0\x81\xACc\x89%\x8C~A\xA7\xB9><.0\x0C\xE99\x06\xBC|\xE9X\x9BxC\xE82%\x00\xD1\xCF\xE1JK\x1C\xD1\x9E\xDDJ\xE4\xE6o_\x8E\x97\x971>2\\\x08\x02*X\x08\xB7\xA4\x04\x10\x11\x18!"NyQx-\xEB\\\x98a[\x01p\x17{DjQ\x9C\xAA8t\xB2b\xD9\xBF\xFE\xC4\x90)\xC7\xCB\x81\xDD\xBB\x16\xDB\x03s\x82\x18J\xE9n{\x07{\x19|L\xF6\x02j,\xB3 >\x0C\xDF`	$,\xBA\x00\xFF\xD7\xAE\x08~\x13\x7F\xBE7k\x9B\xD5\xC4\x10:\x1B
\x08\x05\x10\x06\x18\x01"\x030010\x01\x10\xA4\xC0\x17\x1A\x02\x18\x08\xBD\xCFR\x93B"
 \xF4*\xB4\xE6)\xE1\x92\xDA\xC6B:\x0CC\xB7\x94\x19\x8AZuX\xA3\xD49negk2\xB9\x1E?V
\x9B\x01\x08\x01\x10\x01\x18\x01 \x01*.\x08\x02"*\x08\xB2\xD2\xBBA\x10\x1C\x18\x08"\x1F\xF7\xFF\xA7_\xBB7s\xAE\xA8\x19\xE5Q\x08\x10\xF8\xEF\xB3\xAA\xCA\xEC\xAF\x16\xD4\xC2\xB3\x9F\xCD\xA6\x9D\x89\x032 \x08\x02*\x1C\x08\xF7\x07\x10\x0C\x18\x0B"\x13\xCD*\x11O\xEBp\x18\xF8\x1B,\x02\x95\x91\x16Y\xC1\x15\x87\x01:\x1B
\x08\x01\x10\x06\x18\x01"\x030010\x01\x10\xEA\xCD\x0E\x1A\x02\x18\x08\x08Y\x97\xD0B"
 /\x01T\xD2\x80)\xB0\xF6D\x99\xAE\xF5n	5\x88\x0E\x96 \xB1\x0F\x16\x81\xD6$\xABh\x93\xC4@\\t
\xA5\x01\x08\x03\x10\x01\x18\x01 \x01*@\x08\x02"<\x08\x95\xD3\x85\x0B\x10\x1C\x18"1:\xFF\x9A\xED\xFE\xFF\xF4\xAB\xD2\x89i\x0C\xC2f\xBB\xD5\x170\x95\x10Rc\x11\x02\x04\xFE\xD1\xEC\xB4\x1E\x8Ds\xEBQ/^U\xB6
\xC7\x08\xBF]\x87\x1D\x1F\x94=\x012\x18\x08\x02*\x14\x08\xDA\x04\x10\x0C\x18\x06"\x0B\x05\x9D\x9A\xD5L
\x01B\xDD\xDD\x00:\x1B
\x08\x03\x10\x06\x18\x01"\x030010\x01\x10\xFF\xC4\x0E\x1A\x02\x18\x08\xA0\xACP\xBAB"
 Hv\x9C\xDE\xF2\xA5\xCD\x11\x16\xAB@\xA4&\xD4\x8B\x04\xB6*\xD3k\xA9j\xB5\xBC\x96Z\xC6\x1D\x08'M
\x96\x01\x08\x07\x10\x01\x18\x01 \x01*1\x08\x02"-\x08\x91\xF9\xDFH\x10\x1C\x18	""v;\xF7\xA3c\x98QG\xFF\xFB\xDB\x91\xEC-\xCE|a\x07\xD9\x84)Y\xDDn\xD0\xCE\xA6\x9E\xD1\xB2y\x06\x81*2\x18\x08\x02*\x14\x08\x92&\x10\x0F\x18\x05"\x0BI\x199\x8A\x05\xA0\\\x10N\x12:\x1B
\x08\x07\x10\x06\x18\x01"\x030010\x01\x10\x8D\x94\x0F\x1A\x02\x18\x08\xC5\xDE\xF8>B"
 Y\xDFPH\x11\xC6)\xC2\x9Et\xBF\xB8\xDD\xD8Z\x0B\x0E}0$*\xE0\xD4I\x9EO\xE1w;\xDC\xF0\xB1
G\x08	\x10\x01\x18\x01 \x01:\x19
\x08	\x10\x06\x18\x01"\x030010\x01\x10#\x1A\x02\x18\x08\xBEo8\xD4B"
 \xA4\xE3\xAEbm\xA9\x08nC\x1F{PL\x83\x14\xC7\x18\xBE\x91\xE0\x9F\xCD^\xAF\x0B}[\x10\xC2\x059\x11\x12\x08\x08\x99\x0E\x10\x80\x91\xCFE
$$$$$$ Response Body For Transaction With Id 6426 Ended $$$$$$

[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering 142.251.40.99
[Traffic Filtering] Filtering ocsp.pki.goog
****** Request Header For Transaction With Id 6436 ******
POST /gts1c3 HTTP/1.1
Host: ocsp.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 6436 Ended $$$$$$

****** Request Body For Transaction With Id 6436 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\xC7.y\x8A\xDD\xFFa4\xB3\xBA\xEDGB\xB8\xBB\xC6\xC0$\x07c\x04\x14\x8At\x7F\xAF\x85\xCD\xEE\x95\xCD=\x9C\xD0\xE2F\x14\xF3q5\x1D'\x02\x11\x00\xE3H\x9A\x1C@\x96\x1Ba
\xEAR\x85\xA4\x7F/\xB4
$$$$$$ Request Body For Transaction With Id 6436 Ended $$$$$$

****** Response Header For Transaction With Id 6436 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Wed, 19 Jun 2024 18:43:51 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 472
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 6436 Ended $$$$$$

****** Response Body For Transaction With Id 6436 ******
0\x82\x01\xD4
\x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0\x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\x8At\x7F\xAF\x85\xCD\xEE\x95\xCD=\x9C\xD0\xE2F\x14\xF3q5\x1D'\x18\x0F20240619105542Z0t0r0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\xC7.y\x8A\xDD\xFFa4\xB3\xBA\xEDGB\xB8\xBB\xC6\xC0$\x07c\x04\x14\x8At\x7F\xAF\x85\xCD\xEE\x95\xCD=\x9C\xD0\xE2F\x14\xF3q5\x1D'\x02\x11\x00\xE3H\x9A\x1C@\x96\x1Ba
\xEAR\x85\xA4\x7F/\xB4\x80\x00\x18\x0F20240619105542Z\xA0\x11\x18\x0F20240626095541Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\xDB%\xBD\xD9\xBA\x83\x9B\xF2\x89\x07\x1E\xEC\xE3\x82\xF91\xE9\xFBd\x9B\x8B\x00\x08\x13\xB7;\xE4\xB5\xD4H\xAA#p\x94\xD7\x89
\x92\xA7VK\xD3]Q\x07
\xB5l\x01GD\x13@\xACt\x06#	P{\xD4\xC3\xAD2\xC9\x07\xDA\x11\xCD\x8F\xF4\x81T=\xD8\x9C\xB5;)\x8F\xC5_\xE1M\xCCMf0\xE5\xCD\x80\xC0v\xE1\xF5	\xA9&\xC9I\x99:%\x96\xF5\xD6\xEE0\x82BV\x00\xAF\xA6\x07\xC2]\x8Bc\xD5\xAFJ1\x83Q\x1C\xF3\xB9\xCB\xE8ZI\xDC>n\xF0\xD8\x1C\xDB\xFAc\xE4?}\x9F\xD6\x05yA*_\xBEO4+\x93\x9C\xB35\x83\x08\xBF\x9B3\x16\xBB\xF6^\xF3\x80\xBC\xFBa.\xB7Q\xA4\x99X%\xC1q\xEEE\xA3\xBF\x8F`\x86L\x95\x03\xF5\x92{\xCE\xC7U*\xB5.hD,q'ec{\x86\xCD]\xF9.\x94i$e\xDA\xCD\xCE\xA1e\xFCcS\xA1\x10\xC9b\xC1\xC3\xA0>C(+\xD4\xBCe\xD6f\xC9\xE99\xDC\xE6X)\xEAp\x17\xC9\xE4\xF7\x1A
$$$$$$ Response Body For Transaction With Id 6436 Ended $$$$$$

****** Request Header For Transaction With Id 6452 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Cookie: MSO=SID&1718822014
Upgrade-Insecure-Requests: 1
If-Modified-Since: Tue, 21 May 2024 17:23:58 GMT
If-None-Match: "800000008d084-16e-618fa1548fc11"
Priority: u=1


$$$$$$ Request Header For Transaction With Id 6452 Ended $$$$$$

****** Response Header For Transaction With Id 6452 ******
HTTP/1.1 304 Not Modified
Date: Wed, 19 Jun 2024 18:45:45 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "800000008d084-16e-618fa1548fc11"


$$$$$$ Response Header For Transaction With Id 6452 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 6452 ****** (Location Flag : tFlagInsertEnd, Location ID : 6452)
	web_custom_request("WebTours_2",
		"URL=http://localhost:1080/WebTours/",
		"Method=GET",
		"Resource=0",
		"Referer=",
		"Snapshot=t79.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 6452 Ended $$$$$$

****** Request Header For Transaction With Id 6454 ******
GET /WebTours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Cookie: MSO=SID&1718822014
Upgrade-Insecure-Requests: 1
If-Modified-Since: Tue, 21 May 2024 17:23:58 GMT
If-None-Match: "1000000008d024-2c6-618fa15484020"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6454 Ended $$$$$$

****** Response Header For Transaction With Id 6454 ******
HTTP/1.1 304 Not Modified
Date: Wed, 19 Jun 2024 18:45:45 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=99
ETag: "1000000008d024-2c6-618fa15484020"


$$$$$$ Response Header For Transaction With Id 6454 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 6454 ****** (Location Flag : tFlagInsertEnd, Location ID : 6454)
	web_custom_request("header.html_2",
		"URL=http://localhost:1080/WebTours/header.html",
		"Method=GET",
		"Resource=0",
		"Referer=http://localhost:1080/WebTours/",
		"Snapshot=t80.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 6454 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 6452)
	web_add_header("Priority",
		"u=1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 6458 ******
GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Cookie: MSO=SID&1718822014
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6458 Ended $$$$$$

****** Response Header For Transaction With Id 6458 ******
HTTP/1.1 200 OK
Date: Wed, 19 Jun 2024 18:45:45 GMT
Server: Apache/2.2.21 (Win32)
Set-Cookie: MSO=SID&1718822745; path=/
Set-Cookie: MTUserInfo=; path=/; expires=Tue, 18-Jun-2024 18:45:45 GMT
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 6458 Ended $$$$$$

****** Response Body For Transaction With Id 6458 ******
<!-- 
 A Session ID has been created and loaded into a cookie called MSO.
 Also, the server options have been loaded into the cookie called
 MSO as well.  The server options can be set via the Admin page.
 --->

<html>
<title>Web Tours</title>
   <!-- Frame Set -->
   <frameset cols="160,*" border="1" frameborder="1">
      <!-- Navigation Frame -->
      <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
      <!-- Home Frame -->
      <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
   </frameset>
</html>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 6458 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 6458 ****** (Location Flag : tFlagInsertEnd, Location ID : 6458)
	web_custom_request("welcome.pl_2",
		"URL=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/WebTours/",
		"Snapshot=t81.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 6458 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 6454)
	web_add_auto_header("Priority",
		"u=4");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 6461 ******
GET /WebTours/home.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1718822745
Upgrade-Insecure-Requests: 1
If-Modified-Since: Tue, 21 May 2024 17:23:58 GMT
If-None-Match: "800000008d046-551-618fa1548ac61"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6461 Ended $$$$$$

****** Response Header For Transaction With Id 6461 ******
HTTP/1.1 304 Not Modified
Date: Wed, 19 Jun 2024 18:45:45 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=98
ETag: "800000008d046-551-618fa1548ac61"


$$$$$$ Response Header For Transaction With Id 6461 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/cgi-bin/welcome.pl?signOff=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 6461 ****** (Location Flag : tFlagInsertEnd, Location ID : 6461)
	web_custom_request("home.html_2",
		"URL=http://localhost:1080/WebTours/home.html",
		"Method=GET",
		"Resource=0",
		"Referer=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Snapshot=t82.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 6461 Ended $$$$$$

****** Request Header For Transaction With Id 6463 ******
GET /cgi-bin/nav.pl?in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1718822745
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6463 Ended $$$$$$

****** Response Header For Transaction With Id 6463 ******
HTTP/1.1 200 OK
Date: Wed, 19 Jun 2024 18:45:45 GMT
Server: Apache/2.2.21 (Win32)
Expires: Tue, 18 Jun 2024 18:45:45 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 6463 Ended $$$$$$

****** Response Body For Transaction With Id 6463 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">
<style>
blockquote {font-family: tahoma; font-size : 10pt}
H1 {font-family: tahoma; font-size : 22pt; color: #993333}
H3 {font-family: tahoma; font-size : 10pt; color: black}
small {font-family: tahoma; font-size : 8pt}
</style>
<form method="post" action="/cgi-bin/login.pl" target="body">
<input type="hidden" name="userSession" value="139232.300121507HVzVHzVptDHftcQHApfzizcf"/>
<table border="0"><tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Username</small></td></tr>
<tr><td>&nbsp;</td>
<td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Password</small></td>
<tr><td>&nbsp;</td>
<td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><input type="image" name="login" value="Login" alt="Login" border="1" 
src="/WebTours/images/mer_login.gif"/></td></tr>
<tr><td>&nbsp;</td><td>&nbsp;</td></tr>
</table><input type="hidden" name="JSFormSubmit" value="off"/>
</form>

</body>
</html>

$$$$$$ Response Body For Transaction With Id 6463 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/cgi-bin/welcome.pl?signOff=true
	The Node is NULL
	/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1006458 ****** (Location Flag : tFlagInsertBefore, Location ID : 6461)
	web_concurrent_start(NULL);


$$$$$$ Add Event For Transaction With Id 1006458 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertAfter, Location ID : 6461)
	web_concurrent_end(NULL);


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 6463 ****** (Location Flag : tFlagInsertAfter, Location ID : 6461)
	web_custom_request("nav.pl_2",
		"URL=http://localhost:1080/cgi-bin/nav.pl?in=home",
		"Method=GET",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/cgi-bin/welcome.pl?signOff=true",
		"Snapshot=t83.inf",
		"Mode=HTTP",
		LAST);


$$$$$$ Add Event For Transaction With Id 6463 Ended $$$$$$

[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 34.149.128.2
****** Request Header For Transaction With Id 6478 ******
GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/home.html
Cookie: MSO=SID&1718822745
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 6478 Ended $$$$$$

****** Response Header For Transaction With Id 6478 ******
HTTP/1.1 200 OK
Date: Wed, 19 Jun 2024 18:46:05 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 6478 Ended $$$$$$

****** Response Body For Transaction With Id 6478 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>User Information</title>
<script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">
<style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black}</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></center><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>Please choose a username and password combination for your account.<BR/>We'd also like some additional contact information for yourself. We'll use it as default shipping and billing information when making all your travel arrangements.<P><tr><td align=center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>
